Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:40:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10528, max_total_steps: 100000000
Sun, 12 May 2019 20:40:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10529, max_total_steps: 100000000
Sun, 12 May 2019 20:40:05 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10530, max_total_steps: 100000000
Sun, 12 May 2019 20:40:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10531, max_total_steps: 100000000
Sun, 12 May 2019 20:40:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10532, max_total_steps: 100000000
Sun, 12 May 2019 20:40:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10533, max_total_steps: 100000000
Sun, 12 May 2019 20:40:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10534, max_total_steps: 100000000
Sun, 12 May 2019 20:40:06 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10535, max_total_steps: 100000000
Sun, 12 May 2019 20:40:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10536, max_total_steps: 100000000
Sun, 12 May 2019 20:40:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10537, max_total_steps: 100000000
Sun, 12 May 2019 20:40:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10538, max_total_steps: 100000000
Sun, 12 May 2019 20:40:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10539, max_total_steps: 100000000
Sun, 12 May 2019 20:40:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10540, max_total_steps: 100000000
Sun, 12 May 2019 20:40:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10541, max_total_steps: 100000000
Sun, 12 May 2019 20:40:07 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10542, max_total_steps: 100000000
Sun, 12 May 2019 20:40:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10543, max_total_steps: 100000000
Sun, 12 May 2019 20:40:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10544, max_total_steps: 100000000
Sun, 12 May 2019 20:40:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10545, max_total_steps: 100000000
Sun, 12 May 2019 20:40:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10546, max_total_steps: 100000000
Sun, 12 May 2019 20:40:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10547, max_total_steps: 100000000
Sun, 12 May 2019 20:40:08 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10548, max_total_steps: 100000000
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10549, max_total_steps: 100000000
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10550, max_total_steps: 100000000
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:353] INFO Iter: 10550, train_loss=14.715899, train_mrr=0.441640, train_mrr_ema=0.489730, val_loss=15.469440, val_mrr=0.264996, val_mrr_ema=0.271161, time=0.165304
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10551, max_total_steps: 100000000
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10552, max_total_steps: 100000000
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10553, max_total_steps: 100000000
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10554, max_total_steps: 100000000
Sun, 12 May 2019 20:40:09 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10555, max_total_steps: 100000000
Sun, 12 May 2019 20:40:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10556, max_total_steps: 100000000
Sun, 12 May 2019 20:40:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10557, max_total_steps: 100000000
Sun, 12 May 2019 20:40:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10558, max_total_steps: 100000000
Sun, 12 May 2019 20:40:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10559, max_total_steps: 100000000
Sun, 12 May 2019 20:40:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10560, max_total_steps: 100000000
Sun, 12 May 2019 20:40:10 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10561, max_total_steps: 100000000
Sun, 12 May 2019 20:40:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10562, max_total_steps: 100000000
Sun, 12 May 2019 20:40:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10563, max_total_steps: 100000000
Sun, 12 May 2019 20:40:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10564, max_total_steps: 100000000
Sun, 12 May 2019 20:40:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10565, max_total_steps: 100000000
Sun, 12 May 2019 20:40:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10566, max_total_steps: 100000000
Sun, 12 May 2019 20:40:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10567, max_total_steps: 100000000
Sun, 12 May 2019 20:40:11 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10568, max_total_steps: 100000000
Sun, 12 May 2019 20:40:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10569, max_total_steps: 100000000
Sun, 12 May 2019 20:40:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10570, max_total_steps: 100000000
Sun, 12 May 2019 20:40:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10571, max_total_steps: 100000000
Sun, 12 May 2019 20:40:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10572, max_total_steps: 100000000
Sun, 12 May 2019 20:40:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10573, max_total_steps: 100000000
Sun, 12 May 2019 20:40:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10574, max_total_steps: 100000000
Sun, 12 May 2019 20:40:12 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10575, max_total_steps: 100000000
Sun, 12 May 2019 20:40:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10576, max_total_steps: 100000000
Sun, 12 May 2019 20:40:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10577, max_total_steps: 100000000
Sun, 12 May 2019 20:40:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10578, max_total_steps: 100000000
Sun, 12 May 2019 20:40:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10579, max_total_steps: 100000000
Sun, 12 May 2019 20:40:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10580, max_total_steps: 100000000
Sun, 12 May 2019 20:40:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10581, max_total_steps: 100000000
Sun, 12 May 2019 20:40:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10582, max_total_steps: 100000000
Sun, 12 May 2019 20:40:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10583, max_total_steps: 100000000
Sun, 12 May 2019 20:40:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10584, max_total_steps: 100000000
Sun, 12 May 2019 20:40:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10585, max_total_steps: 100000000
Sun, 12 May 2019 20:40:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10586, max_total_steps: 100000000
Sun, 12 May 2019 20:40:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10587, max_total_steps: 100000000
Sun, 12 May 2019 20:40:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10588, max_total_steps: 100000000
Sun, 12 May 2019 20:40:14 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10589, max_total_steps: 100000000
Sun, 12 May 2019 20:40:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10590, max_total_steps: 100000000
Sun, 12 May 2019 20:40:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10591, max_total_steps: 100000000
Sun, 12 May 2019 20:40:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10592, max_total_steps: 100000000
Sun, 12 May 2019 20:40:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10593, max_total_steps: 100000000
Sun, 12 May 2019 20:40:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10594, max_total_steps: 100000000
Sun, 12 May 2019 20:40:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10595, max_total_steps: 100000000
Sun, 12 May 2019 20:40:15 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10596, max_total_steps: 100000000
Sun, 12 May 2019 20:40:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10597, max_total_steps: 100000000
Sun, 12 May 2019 20:40:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10598, max_total_steps: 100000000
Sun, 12 May 2019 20:40:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10599, max_total_steps: 100000000
Sun, 12 May 2019 20:40:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10600, max_total_steps: 100000000
Sun, 12 May 2019 20:40:16 unsupervised_train.py[line:353] INFO Iter: 10600, train_loss=14.278074, train_mrr=0.484534, train_mrr_ema=0.491222, val_loss=15.485714, val_mrr=0.223350, val_mrr_ema=0.267388, time=0.165214
Sun, 12 May 2019 20:40:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10601, max_total_steps: 100000000
Sun, 12 May 2019 20:40:16 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10602, max_total_steps: 100000000
Sun, 12 May 2019 20:40:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10603, max_total_steps: 100000000
Sun, 12 May 2019 20:40:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10604, max_total_steps: 100000000
Sun, 12 May 2019 20:40:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10605, max_total_steps: 100000000
Sun, 12 May 2019 20:40:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10606, max_total_steps: 100000000
Sun, 12 May 2019 20:40:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10607, max_total_steps: 100000000
Sun, 12 May 2019 20:40:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10608, max_total_steps: 100000000
Sun, 12 May 2019 20:40:17 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10609, max_total_steps: 100000000
Sun, 12 May 2019 20:40:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10610, max_total_steps: 100000000
Sun, 12 May 2019 20:40:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10611, max_total_steps: 100000000
Sun, 12 May 2019 20:40:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10612, max_total_steps: 100000000
Sun, 12 May 2019 20:40:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10613, max_total_steps: 100000000
Sun, 12 May 2019 20:40:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10614, max_total_steps: 100000000
Sun, 12 May 2019 20:40:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10615, max_total_steps: 100000000
Sun, 12 May 2019 20:40:18 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10616, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10617, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10618, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10619, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10620, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10621, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10622, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10623, max_total_steps: 100000000
Sun, 12 May 2019 20:40:19 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10624, max_total_steps: 100000000
Sun, 12 May 2019 20:40:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10625, max_total_steps: 100000000
Sun, 12 May 2019 20:40:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10626, max_total_steps: 100000000
Sun, 12 May 2019 20:40:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10627, max_total_steps: 100000000
Sun, 12 May 2019 20:40:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10628, max_total_steps: 100000000
Sun, 12 May 2019 20:40:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10629, max_total_steps: 100000000
Sun, 12 May 2019 20:40:20 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10630, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10631, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10632, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10633, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10634, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10635, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10636, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10637, max_total_steps: 100000000
Sun, 12 May 2019 20:40:21 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10638, max_total_steps: 100000000
Sun, 12 May 2019 20:40:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10639, max_total_steps: 100000000
Sun, 12 May 2019 20:40:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10640, max_total_steps: 100000000
Sun, 12 May 2019 20:40:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10641, max_total_steps: 100000000
Sun, 12 May 2019 20:40:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10642, max_total_steps: 100000000
Sun, 12 May 2019 20:40:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10643, max_total_steps: 100000000
Sun, 12 May 2019 20:40:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10644, max_total_steps: 100000000
Sun, 12 May 2019 20:40:22 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10645, max_total_steps: 100000000
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10646, max_total_steps: 100000000
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10647, max_total_steps: 100000000
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10648, max_total_steps: 100000000
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10649, max_total_steps: 100000000
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10650, max_total_steps: 100000000
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:353] INFO Iter: 10650, train_loss=14.584788, train_mrr=0.502001, train_mrr_ema=0.489383, val_loss=15.178118, val_mrr=0.280503, val_mrr_ema=0.265509, time=0.165092
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10651, max_total_steps: 100000000
Sun, 12 May 2019 20:40:23 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10652, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10653, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10654, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10655, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10656, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10657, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10658, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10659, max_total_steps: 100000000
Sun, 12 May 2019 20:40:24 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10660, max_total_steps: 100000000
Sun, 12 May 2019 20:40:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10661, max_total_steps: 100000000
Sun, 12 May 2019 20:40:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10662, max_total_steps: 100000000
Sun, 12 May 2019 20:40:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10663, max_total_steps: 100000000
Sun, 12 May 2019 20:40:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10664, max_total_steps: 100000000
Sun, 12 May 2019 20:40:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10665, max_total_steps: 100000000
Sun, 12 May 2019 20:40:25 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10666, max_total_steps: 100000000
Sun, 12 May 2019 20:40:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10667, max_total_steps: 100000000
Sun, 12 May 2019 20:40:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10668, max_total_steps: 100000000
Sun, 12 May 2019 20:40:26 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 10669, max_total_steps: 100000000
